Message ID,Received At,Processed At,Task ID,Error Rate,Date,Detailed Report,,,,,,,,,,,,,,,,,,,
0c89a7fc693ea5aae197cac31847dd44,5/26/2018 6:20:06,43246.27603,5ab3e48f2407910043f994fb,17.95%,"Fri, May 25, 2018 at 9:35 AM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180321_111705_00002/1912.0_1942.0/qa_report.json,,,,,,,,,,,,,,,,,,,
b4f7726bc32b9fe41685653f950047c2,43246.27808,43246.27814,5ab0bfc314bcf000143be4b7,19.34%,"Fri, May 25, 2018 at 9:52 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180319_094854_00002/2908.0_2938.0/qa_report.json,,,,,,,,,,,,,,,,,,,
41e56e0488f520000462f586445a501c,43246.2848,43246.28497,5a8eaf6bf24863003c30be31,43.00%,"Wed, May 23, 2018 at 6:15 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180219_214758_00004/3400.0_3430.0/qa_report.json,,,,,,,,,,,,,,,,,,,
eaac61fa42c4362b34cee94a0c519206,43246.28464,43246.28498,5ab4ed9bee0e300019dca323,37.72%,"Thu, May 24, 2018 at 10:45 AM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180322_102613_00002/2992.0_3022.0/qa_report.json,,,,,,,,,,,,,,,,,,,
aa38d64b4c99a63b0c8bd9ff82c04f0c,43246.28477,43246.28498,5ad768b952c62e00199ec216,15.80%,"Tue, May 22, 2018 at 3:20 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180327_223224_00004/2182.0_2212.0/qa_report.json,,,,,,,,,,,,,,,,,,,
b7b2fd90b8275421dbdded16cfebd8b1,43246.28492,43246.28498,5a7305f6da1ddd00277275a8,16.34%,"Wed, May 23, 2018 at 2:45 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180119_091629_00004/453.0_483.0/qa_report.json,,,,,,,,,,,,,,,,,,,
6af793405b67345f33bdda6b4318e36f,2018-05-26T07:08:05+00:00,2018-05-26T07:40:19+00:00,5ad768b952c62e00199ec216,15.80%,"Tue, May 22, 2018 at 3:20 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180327_223224_00004/2182.0_2212.0/qa_report.json,,,,,,,,,,,,,,,,,,,
ae3d5dd424924c4a59a73b1554484477,2018-05-26T07:08:15+00:00,2018-05-26T07:40:10+00:00,5a7305f6da1ddd00277275a8,16.34%,"Wed, May 23, 2018 at 2:45 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180119_091629_00004/453.0_483.0/qa_report.json,,,,,,,,,,,,,,,,,,,
facdfc4a8f5fd5708d95615457e04da1,2018-05-26T07:08:13+00:00,2018-05-26T07:40:19+00:00,5ab4ed9bee0e300019dca323,37.72%,"Thu, May 24, 2018 at 10:45 AM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180322_102613_00002/2992.0_3022.0/qa_report.json,,,,,,,,,,,,,,,,,,,
4feb38fad831f2de1dd0e3cb505a941e,2018-05-26T07:08:21+00:00,2018-05-26T07:40:18+00:00,5a8eaf6bf24863003c30be31,43.00%,"Wed, May 23, 2018 at 6:15 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180219_214758_00004/3400.0_3430.0/qa_report.json,,,,,,,,,,,,,,,,,,,
c64a4cf974b9dcd48b356eb748d2345d,2018-05-27T17:01:59+00:00,2018-05-27T17:02:02+00:00,5ac8c38bd47077003f36a183,10.92%,"Fri, May 25, 2018 at 4:25 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180312_204930_00005/1292.0_1322.0/qa_report.json,,,,,,,,,,,,,,,,,,,
21d36a1a11570f776af8962f42256dd9,2018-05-27T17:02:23+00:00,2018-05-27T17:02:30+00:00,5a79f1363b3bb2002789df07,12.74%,"Thu, May 24, 2018 at 5:10 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180131_134039_00005/4394.0_4424.0/qa_report.json,,,,,,,,,,,,,,,,,,,
3cf430e76c4f8d29737398725fb24879,2018-05-27T17:02:46+00:00,2018-05-27T17:02:52+00:00,5a721653b40803002e433247,21.54%,"Thu, May 24, 2018 at 4:50 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180118_145044_00004/1450.0_1480.0/qa_report.json,,,,,,,,,,,,,,,,,,,
b5964aaab03032739ce13172b53812b7,2018-05-27T17:02:53+00:00,2018-05-27T17:02:55+00:00,5a79f387642f7a003c7abeb5,15.61%,"Thu, May 24, 2018 at 4:15 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180103_093645_00005/484.0_514.0/qa_report.json,,,,,,,,,,,,,,,,,,,
c8db18f3d7f155b8d8c7853ddbece0cd,2018-05-27T17:03:07+00:00,2018-05-27T17:03:14+00:00,5ab360415aaab40035e92ecc,30.70%,"Thu, May 24, 2018 at 3:05 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180321_075414_00002/858.0_888.0/qa_report.json,,,,,,,,,,,,,,,,,,,
f53b50639cd467dc720dc45cec741d60,2018-05-27T17:03:17+00:00,2018-05-27T17:03:23+00:00,5a7c3752f1668800198d679d,13.85%,"Wed, May 23, 2018 at 7:00 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180125_081223_00004/832.0_862.0/qa_report.json,,,,,,,,,,,,,,,,,,,
da6229ff1edf464f3d280bb18bd8cd1e,2018-05-27T17:03:23+00:00,2018-05-27T17:03:28+00:00,5ad971835c1f4d003c647ad1,9.29%,"Wed, May 23, 2018 at 6:35 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180312_100350_00005/2826.0_2856.0/qa_report.json,,,,,,,,,,,,,,,,,,,
abf91303d9e7a17d7f1666e70c212bac,2018-05-27T17:03:34+00:00,2018-05-27T17:03:38+00:00,5acd3b2e4156dd0043a9f51b,23.55%,"Wed, May 23, 2018 at 5:10 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180320_082000_00002/1872.0_1902.0/qa_report.json,,,,,,,,,,,,,,,,,,,
850866920d18dfdd76601cdf1b6af15c,2018-05-27T17:03:39+00:00,2018-05-27T17:03:44+00:00,5a84619e6d19a2003cedc86f,37.93%,"Tue, May 22, 2018 at 6:15 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180205_210012_00004/9262.0_9292.0/qa_report.json,,,,,,,,,,,,,,,,,,,
f4df4bb82f8efabf2f48fc0dcff29be9,2018-05-27T17:03:47+00:00,2018-05-27T17:03:52+00:00,5a72ec218cbc900014aa88fa,23.10%,"Tue, May 22, 2018 at 5:40 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180126_141816_00004/1040.0_1070.0/qa_report.json,,,,,,,,,,,,,,,,,,,
22ccd3ba16fcae3b0188967f406bfea8,2018-05-27T17:03:55+00:00,2018-05-27T17:04:02+00:00,5ad6b7dc2a50230027d594fa,15.96%,"Tue, May 22, 2018 at 5:15 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180416_201751_00004/4131.0_4161.0/qa_report.json,,,,,,,,,,,,,,,,,,,
a0bbcdcfc8f0efca9535035800c1494e,2018-05-27T17:04:03+00:00,2018-05-27T17:04:08+00:00,5ad52b83c8fc05004327a23c,15.37%,"Tue, May 22, 2018 at 4:10 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180413_203312_00005/4231.0_4261.0/qa_report.json,,,,,,,,,,,,,,,,,,,
187e3cb5dc65da500819b68a9053f041,2018-05-27T17:04:28+00:00,2018-05-27T17:04:33+00:00,5ad3522019522c0014eecd42,15.36%,"Tue, May 22, 2018 at 2:35 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180312_212626_00005/1221.0_1251.0/qa_report.json,,,,,,,,,,,,,,,,,,,
b512f5bda7eb95489e272f6e40ffd66a,2018-05-27T17:04:25+00:00,2018-05-27T17:04:33+00:00,5ad768b952c62e00199ec216,15.80%,"Fri, May 25, 2018 at 10:49 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180327_223224_00004/2182.0_2212.0/qa_report.json,,,,,,,,,,,,,,,,,,,
9535169b7730c35c10c6a32b26a59e42,2018-05-27T17:04:36+00:00,2018-05-27T17:04:40+00:00,5afc0f16ae3e8b002e981687,21.32%,"Tue, May 22, 2018 at 2:10 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180509_170501_00020/2978.0_3008.0/qa_report.json,,,,,,,,,,,,,,,,,,,
40f2b56bcd679c2d8c7c1bf1d84c37d6,2018-05-27T17:04:44+00:00,2018-05-27T17:04:50+00:00,5ab3b3d95aaab40035e949a3,4.96%,"Tue, May 22, 2018 at 1:35 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180320_144106_00003/5561.0_5591.0/qa_report.json,,,,,,,,,,,,,,,,,,,
f349baf74522b4c33fbeb27991cc497d,2018-05-27T17:04:52+00:00,2018-05-27T17:04:55+00:00,5aa08115027c870035190e5a,25.04%,"Tue, May 22, 2018 at 11:45 AM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180302_140318_00005/918.0_948.0/qa_report.json,,,,,,,,,,,,,,,,,,,
18dfffd8ee7524e64c16ad366a9446ac,2018-05-27T17:04:52+00:00,2018-05-27T17:04:55+00:00,5ad8bac79f03eb003c4f7d1b,20.58%,"Tue, May 22, 2018 at 1:15 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180403_133210_00002/2272.0_2302.0/qa_report.json,,,,,,,,,,,,,,,,,,,
9894e69e91b12a9aede7c44ccdc89e01,2018-05-27T17:05:02+00:00,2018-05-27T17:05:05+00:00,5ad819a1a7fb53004315db0b,10.05%,"Mon, May 21, 2018 at 7:30 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180330_222308_00003/2022.0_2052.0/qa_report.json,,,,,,,,,,,,,,,,,,,
db216aa641c0af87c99e9bf91ffd5ac4,2018-05-27T17:05:02+00:00,2018-05-27T17:05:05+00:00,5abcc52960edfc002ef65201,6.64%,"Mon, May 21, 2018 at 6:30 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180316_142309_00003/1499.0_1529.0/qa_report.json,,,,,,,,,,,,,,,,,,,
be725d9336888341b2c0d3db0e12fd81,2018-05-27T17:05:08+00:00,2018-05-27T17:05:14+00:00,5a7558e5262e6f002e37c9c3,29.59%,"Mon, May 21, 2018 at 1:35 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180109_131745_00005/3316.0_3346.0/qa_report.json,,,,,,,,,,,,,,,,,,,
26184d3fd6276956efccbd6651c90746,2018-05-27T17:05:14+00:00,2018-05-27T17:05:21+00:00,5a7f047ecdbd0b003535678f,28.10%,"Mon, May 21, 2018 at 8:45 AM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180109_131745_00005/2994.0_3024.0/qa_report.json,,,,,,,,,,,,,,,,,,,
a0411c8b3e60a17566493eb2220823ac,2018-05-27T17:05:22+00:00,2018-05-27T17:05:26+00:00,5ab04d2fcbc4510041e9a48a,17.06%,"Sun, May 20, 2018 at 5:05 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180316_142642_00002/1984.0_2014.0/qa_report.json,,,,,,,,,,,,,,,,,,,
d2e6020da450f6955a9b843d4edfbd4f,2018-05-27T17:05:30+00:00,2018-05-27T17:05:40+00:00,5acace93745f20003ca3ad30,14.80%,"Sun, May 20, 2018 at 4:50 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180216_083609_00003/1811.0_1841.0/qa_report.json,,,,,,,,,,,,,,,,,,,
57681b71a65292a045d9cd6bea46491c,2018-05-27T17:05:39+00:00,2018-05-27T17:05:45+00:00,5ac0c03c79abc8002ed6feb6,22.18%,"Sun, May 20, 2018 at 3:55 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180309_091800_00003/3726.0_3756.0/qa_report.json,,,,,,,,,,,,,,,,,,,
6c20377d8103243b32a4e4030c6f7bbd,2018-05-27T17:05:39+00:00,2018-05-27T17:05:45+00:00,5a828ba813628a002028e6a0,17.17%,"Sun, May 20, 2018 at 4:20 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180202_170821_00005/1292.0_1322.0/qa_report.json,,,,,,,,,,,,,,,,,,,
1ff1e1d061a0b98c08ff4d28b45a1e8b,2018-05-27T17:05:46+00:00,2018-05-27T17:05:49+00:00,5acfe31bac7644002edd61ea,8.52%,"Sun, May 20, 2018 at 3:15 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180406_203232_00002/4576.0_4606.0/qa_report.json,,,,,,,,,,,,,,,,,,,
5c4c3ed7e19ce582a0beffbb31039a75,2018-05-27T17:05:52+00:00,2018-05-27T17:05:55+00:00,5ab7f383a2ade40027bb9111,19.58%,"Sun, May 20, 2018 at 2:35 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180309_103935_00003/3331.0_3361.0/qa_report.json,,,,,,,,,,,,,,,,,,,
b29165b960bc6efee8faa8373c0052cf,2018-05-27T17:05:54+00:00,2018-05-27T17:05:58+00:00,5ad7e2acc26cf300350c32cd,27.29%,"Sat, May 19, 2018 at 8:40 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180409_151828_00005/1435.0_1465.0/qa_report.json,,,,,,,,,,,,,,,,,,,
13efda2e2b3c57918a490d5fb6254aa6,2018-05-27T17:06:01+00:00,2018-05-27T17:06:06+00:00,5a7cb28649eba20020a43934,35.56%,"Sat, May 19, 2018 at 8:40 PM",https://s3-us-west-1.amazonaws.com/6876.forscaleapi/20180205_173746_00004/2312.0_2342.0/qa_report.json,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
